LGA_CODE21,LGA_NAME21,STE_CODE21,STE_NAME21,AUS_CODE21,AUS_NAME21,AREASQKM21,LOCI_URI21,SHAPE_Leng,SHAPE_Area
"62410",Glamorgan-Spring Bay,"6",Tasmania,AUS,Australia,2591.59100000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/62410,9.19051923545,0.28280332627
"62610",Glenorchy,"6",Tasmania,AUS,Australia,121.16320000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/62610,0.87491536843,0.01334112207
"62810",Hobart,"6",Tasmania,AUS,Australia,77.89650000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/62810,0.61082540984,0.00858521446
"63010",Huon Valley,"6",Tasmania,AUS,Australia,5507.35410000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/63010,13.11913313120,0.61044436954
"63210",Kentish,"6",Tasmania,AUS,Australia,1156.18880000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/63210,2.43102014555,0.12459089136
"63410",King Island,"6",Tasmania,AUS,Australia,1095.74070000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/63410,2.68098250160,0.11533830879
"63610",Kingborough,"6",Tasmania,AUS,Australia,720.10930000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/63610,5.85938506068,0.07973736319
"63810",Latrobe (Tas.),"6",Tasmania,AUS,Australia,600.46190000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/63810,2.64919916437,0.06450074978
"64010",Launceston,"6",Tasmania,AUS,Australia,1413.63060000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/64010,2.64398717981,0.15211853765
"64210",Meander Valley,"6",Tasmania,AUS,Australia,3330.81460000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/64210,4.20138504815,0.35987061710
"64610",Northern Midlands,"6",Tasmania,AUS,Australia,5135.25050000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/64610,5.25436702084,0.55665414435
"64810",Sorell,"6",Tasmania,AUS,Australia,583.77230000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/64810,2.27510044469,0.06421674339
"65010",Southern Midlands,"6",Tasmania,AUS,Australia,2615.49350000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/65010,3.74046617005,0.28614992779
"65210",Tasman,"6",Tasmania,AUS,Australia,660.39470000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/65210,4.60358620407,0.07296654620
"65410",Waratah-Wynyard,"6",Tasmania,AUS,Australia,3535.90750000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/65410,3.66508551647,0.38063056503
"65610",West Coast,"6",Tasmania,AUS,Australia,9583.53880000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/65610,13.14141691530,1.04629151781
"65810",West Tamar,"6",Tasmania,AUS,Australia,691.15370000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/65810,2.67401940263,0.07428454918
"69499",No usual address (Tas.),"6",Tasmania,AUS,Australia,0.00000000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/69499,0.00000000000,0.00000000000
"69799",Migratory - Offshore - Shipping (Tas.),"6",Tasmania,AUS,Australia,0.00000000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/69799,0.00000000000,0.00000000000
"70200",Alice Springs,"7",Northern Territory,AUS,Australia,327.71320000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/70200,0.87981277243,0.02902066657
"70420",Barkly,"7",Northern Territory,AUS,Australia,322710.41450000001,http://linked.data.gov.au/dataset/asgsed3/LGA2021/70420,28.00879047070,27.77019917550
"70540",Belyuen,"7",Northern Territory,AUS,Australia,41.40540000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/70540,0.23474143207,0.00344383800
"70620",Central Desert,"7",Northern Territory,AUS,Australia,281338.02200000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/70620,33.77774215740,24.52761575620
"70700",Coomalie,"7",Northern Territory,AUS,Australia,2056.05470000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/70700,2.70099695228,0.17139893174
"71000",Darwin,"7",Northern Territory,AUS,Australia,111.26140000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/71000,0.64048601158,0.00924914426
"71150",Darwin Waterfront Precinct,"7",Northern Territory,AUS,Australia,0.74470000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/71150,0.03946371550,0.00006193129
"71300",East Arnhem,"7",Northern Territory,AUS,Australia,33309.93340000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/71300,39.00554589250,2.77465362758
"72200",Katherine,"7",Northern Territory,AUS,Australia,7416.64440000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/72200,3.97224313568,0.62235281850
"72300",Litchfield,"7",Northern Territory,AUS,Australia,2903.33910000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/72300,4.42173483537,0.24148042176
"72330",MacDonnell,"7",Northern Territory,AUS,Australia,268339.02810000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/72330,26.49258228610,23.93036366620
"72800",Palmerston,"7",Northern Territory,AUS,Australia,52.65590000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/72800,0.32965351305,0.00437886664
"73600",Roper Gulf,"7",Northern Territory,AUS,Australia,185213.45460000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/73600,33.27734051570,15.59901461360
"74050",Tiwi Islands,"7",Northern Territory,AUS,Australia,7483.16610000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/74050,8.82609000936,0.62019465131
"74550",Victoria Daly,"7",Northern Territory,AUS,Australia,153287.37220000001,http://linked.data.gov.au/dataset/asgsed3/LGA2021/74550,26.54807684540,12.96069520030
"74560",Wagait,"7",Northern Territory,AUS,Australia,5.66280000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/74560,0.16818162807,0.00047082954
"74660",West Arnhem,"7",Northern Territory,AUS,Australia,49675.03420000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/74660,23.23531925980,4.13057166404
"74680",West Daly,"7",Northern Territory,AUS,Australia,14069.69800000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/74680,7.55652871891,1.17826169747
"79399",Unincorporated NT,"7",Northern Territory,AUS,Australia,19792.88840000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/79399,19.27130711390,1.65013284800
"79499",No usual address (NT),"7",Northern Territory,AUS,Australia,0.00000000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/79499,0.00000000000,0.00000000000
"79799",Migratory - Offshore - Shipping (NT),"7",Northern Territory,AUS,Australia,0.00000000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/79799,0.00000000000,0.00000000000
"89399",Unincorporated ACT,"8",Australian Capital Territory,AUS,Australia,2358.13300000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/89399,3.03213323258,0.23422723910
"89499",No usual address (ACT),"8",Australian Capital Territory,AUS,Australia,0.00000000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/89499,0.00000000000,0.00000000000
"89799",Migratory - Offshore - Shipping (ACT),"8",Australian Capital Territory,AUS,Australia,0.00000000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/89799,0.00000000000,0.00000000000
"99399",Unincorp. Other Territories,"9",Other Territories,AUS,Australia,105.88060000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/99399,1.30100852916,0.01023064572
"99499",No usual address (OT),"9",Other Territories,AUS,Australia,0.00000000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/99499,0.00000000000,0.00000000000
"99799",Migratory - Offshore - Shipping (OT),"9",Other Territories,AUS,Australia,0.00000000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/99799,0.00000000000,0.00000000000
ZZZZZ,Outside Australia,Z,Outside Australia,ZZZ,Outside Australia,0.00000000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/ZZZZZ,0.00000000000,0.00000000000
